"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
